['@GWSSuperFan', {'cap': {'english': 0.6763619064808265, 'universal': 0.5742686032713971}, 'display_scores': {'english': {'astroturf': 0.0, 'fake_follower': 0.3, 'financial': 0.0, 'other': 0.3, 'overall': 1.0, 'self_declared': 0.2, 'spammer': 0.4}, 'universal': {'astroturf': 0.3, 'fake_follower': 0.4, 'financial': 0.1, 'other': 0.7, 'overall': 0.6, 'self_declared': 0.2, 'spammer': 0.2}}, 'raw_scores': {'english': {'astroturf': 0.01, 'fake_follower': 0.06, 'financial': 0.0, 'other': 0.06, 'overall': 0.19, 'self_declared': 0.03, 'spammer': 0.07}, 'universal': {'astroturf': 0.06, 'fake_follower': 0.09, 'financial': 0.02, 'other': 0.14, 'overall': 0.13, 'self_declared': 0.03, 'spammer': 0.05}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '1163335906167627776', 'screen_name': 'GWSSuperFan'}}}]
['@matt_loz', {'cap': {'english': 0.7384783166429812, 'universal': 0.5982419966968565}, 'display_scores': {'english': {'astroturf': 0.0, 'fake_follower': 0.4, 'financial': 0.2, 'other': 0.9, 'overall': 1.2, 'self_declared': 0.0, 'spammer': 0.4}, 'universal': {'astroturf': 0.0, 'fake_follower': 0.3, 'financial': 0.1, 'other': 0.6, 'overall': 0.7, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.0, 'fake_follower': 0.09, 'financial': 0.04, 'other': 0.18, 'overall': 0.24, 'self_declared': 0.0, 'spammer': 0.09}, 'universal': {'astroturf': 0.01, 'fake_follower': 0.06, 'financial': 0.02, 'other': 0.11, 'overall': 0.14, 'self_declared': 0.0, 'spammer': 0.01}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '773769344983662592', 'screen_name': 'matt_loz'}}}]
['@Savvyhaze1', {'cap': {'english': 0.7966368747455678, 'universal': 0.8252572897541253}, 'display_scores': {'english': {'astroturf': 0.3, 'fake_follower': 3.2, 'financial': 1.5, 'other': 3.1, 'overall': 3.2, 'self_declared': 2.7, 'spammer': 2.1}, 'universal': {'astroturf': 0.4, 'fake_follower': 4.1, 'financial': 1.8, 'other': 3.2, 'overall': 4.1, 'self_declared': 2.0, 'spammer': 2.2}}, 'raw_scores': {'english': {'astroturf': 0.06, 'fake_follower': 0.65, 'financial': 0.3, 'other': 0.62, 'overall': 0.65, 'self_declared': 0.54, 'spammer': 0.42}, 'universal': {'astroturf': 0.07, 'fake_follower': 0.82, 'financial': 0.37, 'other': 0.63, 'overall': 0.82, 'self_declared': 0.41, 'spammer': 0.43}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '994885663135813634', 'screen_name': 'Savvyhaze1'}}}]
['@baxr6turbo', {'cap': {'english': 0.8036706514015852, 'universal': 0.8082278383974655}, 'display_scores': {'english': {'astroturf': 0.2, 'fake_follower': 3.8, 'financial': 1.4, 'other': 2.3, 'overall': 3.8, 'self_declared': 0.9, 'spammer': 1.8}, 'universal': {'astroturf': 0.2, 'fake_follower': 3.6, 'financial': 0.8, 'other': 2.4, 'overall': 3.6, 'self_declared': 0.6, 'spammer': 1.8}}, 'raw_scores': {'english': {'astroturf': 0.03, 'fake_follower': 0.76, 'financial': 0.28, 'other': 0.46, 'overall': 0.76, 'self_declared': 0.18, 'spammer': 0.37}, 'universal': {'astroturf': 0.04, 'fake_follower': 0.73, 'financial': 0.15, 'other': 0.48, 'overall': 0.73, 'self_declared': 0.11, 'spammer': 0.37}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '2926614565', 'screen_name': 'baxr6turbo'}}}]
['@KhaunaSaki', {'cap': {'english': 0.7966368747455678, 'universal': 0.8068955728616037}, 'display_scores': {'english': {'astroturf': 0.6, 'fake_follower': 3.2, 'financial': 1.4, 'other': 2.8, 'overall': 3.2, 'self_declared': 2.9, 'spammer': 1.3}, 'universal': {'astroturf': 0.4, 'fake_follower': 3.2, 'financial': 1.4, 'other': 3.6, 'overall': 3.6, 'self_declared': 2.2, 'spammer': 0.9}}, 'raw_scores': {'english': {'astroturf': 0.12, 'fake_follower': 0.65, 'financial': 0.29, 'other': 0.57, 'overall': 0.65, 'self_declared': 0.59, 'spammer': 0.26}, 'universal': {'astroturf': 0.08, 'fake_follower': 0.63, 'financial': 0.29, 'other': 0.71, 'overall': 0.71, 'self_declared': 0.44, 'spammer': 0.18}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '1216927909476102144', 'screen_name': 'KhaunaSaki'}}}]
['@MalkawiYaz', {'cap': {'english': 0.9373635156266058, 'universal': 1.0}, 'display_scores': {'english': {'astroturf': 0.1, 'fake_follower': 2.8, 'financial': 3.8, 'other': 5.0, 'overall': 5.0, 'self_declared': 2.8, 'spammer': 0.6}, 'universal': {'astroturf': 0.0, 'fake_follower': 5.0, 'financial': 3.8, 'other': 4.7, 'overall': 5.0, 'self_declared': 4.2, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.02, 'fake_follower': 0.5633333333333332, 'financial': 0.75, 'other': 0.99, 'overall': 0.99, 'self_declared': 0.55, 'spammer': 0.12}, 'universal': {'astroturf': 0.0, 'fake_follower': 1.0, 'financial': 0.7529960317460316, 'other': 0.9488333333333334, 'overall': 1.0, 'self_declared': 0.84, 'spammer': 0.0}}, 'user': {'majority_lang': 'und', 'user_data': {'id_str': '1288672570301005825', 'screen_name': 'MalkawiYaz'}}}]
['@TudaleftEileen', {'cap': {'english': 0.7907586934369296, 'universal': 0.7982287282125168}, 'display_scores': {'english': {'astroturf': 2.6, 'fake_follower': 1.0, 'financial': 0.0, 'other': 2.0, 'overall': 1.8, 'self_declared': 0.2, 'spammer': 0.7}, 'universal': {'astroturf': 2.4, 'fake_follower': 0.7, 'financial': 0.1, 'other': 1.8, 'overall': 1.8, 'self_declared': 0.1, 'spammer': 0.5}}, 'raw_scores': {'english': {'astroturf': 0.51, 'fake_follower': 0.19, 'financial': 0.01, 'other': 0.4, 'overall': 0.36, 'self_declared': 0.04, 'spammer': 0.14}, 'universal': {'astroturf': 0.48, 'fake_follower': 0.14, 'financial': 0.02, 'other': 0.37, 'overall': 0.35, 'self_declared': 0.02, 'spammer': 0.1}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '951711692487995392', 'screen_name': 'TudaleftEileen'}}}]
['@DograShwetaa', {'cap': {'english': 0.8595061719862279, 'universal': 0.904303821618659}, 'display_scores': {'english': {'astroturf': 0.2, 'fake_follower': 4.4, 'financial': 2.3, 'other': 3.9, 'overall': 4.4, 'self_declared': 2.3, 'spammer': 4.2}, 'universal': {'astroturf': 0.0, 'fake_follower': 4.8, 'financial': 2.0, 'other': 2.4, 'overall': 4.8, 'self_declared': 3.4, 'spammer': 3.8}}, 'raw_scores': {'english': {'astroturf': 0.04, 'fake_follower': 0.89, 'financial': 0.47, 'other': 0.78, 'overall': 0.89, 'self_declared': 0.46, 'spammer': 0.84}, 'universal': {'astroturf': 0.01, 'fake_follower': 0.95, 'financial': 0.39, 'other': 0.49, 'overall': 0.95, 'self_declared': 0.69, 'spammer': 0.76}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '1131487180260405250', 'screen_name': 'DograShwetaa'}}}]
['@Cheyne_Dunford', {'cap': {'english': 0.4479465575931997, 'universal': 0.5488888157824968}, 'display_scores': {'english': {'astroturf': 0.4, 'fake_follower': 0.4, 'financial': 0.0, 'other': 1.7, 'overall': 0.4, 'self_declared': 0.0, 'spammer': 0.1}, 'universal': {'astroturf': 0.6, 'fake_follower': 0.2, 'financial': 0.0, 'other': 1.0, 'overall': 0.6, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.07, 'fake_follower': 0.09, 'financial': 0.0, 'other': 0.34, 'overall': 0.09, 'self_declared': 0.01, 'spammer': 0.02}, 'universal': {'astroturf': 0.11, 'fake_follower': 0.05, 'financial': 0.0, 'other': 0.2, 'overall': 0.12, 'self_declared': 0.0, 'spammer': 0.0}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '756712839973335040', 'screen_name': 'Cheyne_Dunford'}}}]
['@AntoninaRivitus', {'cap': {'english': 0.7053377817049258, 'universal': 0.8091273704655436}, 'display_scores': {'english': {'astroturf': 0.4, 'fake_follower': 2.7, 'financial': 0.2, 'other': 2.6, 'overall': 1.0, 'self_declared': 2.0, 'spammer': 0.5}, 'universal': {'astroturf': 0.4, 'fake_follower': 3.7, 'financial': 0.6, 'other': 3.6, 'overall': 3.7, 'self_declared': 1.8, 'spammer': 0.6}}, 'raw_scores': {'english': {'astroturf': 0.08, 'fake_follower': 0.53, 'financial': 0.04, 'other': 0.52, 'overall': 0.21, 'self_declared': 0.4, 'spammer': 0.1}, 'universal': {'astroturf': 0.08, 'fake_follower': 0.74, 'financial': 0.13, 'other': 0.73, 'overall': 0.74, 'self_declared': 0.35, 'spammer': 0.11}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '897211387', 'screen_name': 'AntoninaRivitus'}}}]
['@MLoielo', {'cap': {'english': 0.7852210697594887, 'universal': 0.7947108099739177}, 'display_scores': {'english': {'astroturf': 0.5, 'fake_follower': 1.0, 'financial': 0.0, 'other': 1.4, 'overall': 1.6, 'self_declared': 0.1, 'spammer': 1.2}, 'universal': {'astroturf': 0.6, 'fake_follower': 1.4, 'financial': 0.0, 'other': 1.6, 'overall': 1.6, 'self_declared': 0.0, 'spammer': 1.6}}, 'raw_scores': {'english': {'astroturf': 0.1, 'fake_follower': 0.19, 'financial': 0.0, 'other': 0.28, 'overall': 0.33, 'self_declared': 0.02, 'spammer': 0.24}, 'universal': {'astroturf': 0.11, 'fake_follower': 0.29, 'financial': 0.0, 'other': 0.31, 'overall': 0.33, 'self_declared': 0.0, 'spammer': 0.31}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '1310067899072016384', 'screen_name': 'MLoielo'}}}]
