['@Narelle92414746', {'cap': {'english': 0.0, 'universal': 0.28846389695411967}, 'display_scores': {'english': {'astroturf': 0.1, 'fake_follower': 0.8, 'financial': 0.1, 'other': 0.2, 'overall': 0.0, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 0.1, 'fake_follower': 0.8, 'financial': 0.2, 'other': 0.2, 'overall': 0.2, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.02, 'fake_follower': 0.15, 'financial': 0.02, 'other': 0.05, 'overall': 0.0, 'self_declared': 0.0, 'spammer': 0.01}, 'universal': {'astroturf': 0.02, 'fake_follower': 0.15, 'financial': 0.04, 'other': 0.03, 'overall': 0.03, 'self_declared': 0.0, 'spammer': 0.0}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '937488515218075649', 'screen_name': 'Narelle92414746'}}}]
['@jennie0625', {'cap': {'english': 0.8199148539199458, 'universal': 0.8327856038833207}, 'display_scores': {'english': {'astroturf': 0.3, 'fake_follower': 4.1, 'financial': 1.0, 'other': 3.8, 'overall': 4.1, 'self_declared': 2.3, 'spammer': 1.8}, 'universal': {'astroturf': 0.0, 'fake_follower': 4.2, 'financial': 1.5, 'other': 3.4, 'overall': 4.2, 'self_declared': 2.5, 'spammer': 1.6}}, 'raw_scores': {'english': {'astroturf': 0.06, 'fake_follower': 0.82, 'financial': 0.2, 'other': 0.75, 'overall': 0.82, 'self_declared': 0.47, 'spammer': 0.37}, 'universal': {'astroturf': 0.0, 'fake_follower': 0.84, 'financial': 0.3, 'other': 0.67, 'overall': 0.84, 'self_declared': 0.5, 'spammer': 0.31}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '398067712', 'screen_name': 'jennie0625'}}}]
['@pattieqld', {'cap': {'english': 0.36264564124632276, 'universal': 0.7674214324358889}, 'display_scores': {'english': {'astroturf': 3.2, 'fake_follower': 0.2, 'financial': 0.0, 'other': 1.2, 'overall': 0.3, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 2.7, 'fake_follower': 0.2, 'financial': 0.0, 'other': 1.2, 'overall': 1.3, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.63, 'fake_follower': 0.04, 'financial': 0.0, 'other': 0.24, 'overall': 0.06, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 0.54, 'fake_follower': 0.05, 'financial': 0.0, 'other': 0.24, 'overall': 0.26, 'self_declared': 0.0, 'spammer': 0.0}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '247045061', 'screen_name': 'pattieqld'}}}]
['@TayyabM83927238', {'cap': {'english': 0.7971422227407965, 'universal': 0.6784864269642225}, 'display_scores': {'english': {'astroturf': 0.2, 'fake_follower': 2.7, 'financial': 0.2, 'other': 2.2, 'overall': 2.7, 'self_declared': 0.0, 'spammer': 1.0}, 'universal': {'astroturf': 0.0, 'fake_follower': 2.1, 'financial': 0.2, 'other': 1.4, 'overall': 0.9, 'self_declared': 0.2, 'spammer': 0.5}}, 'raw_scores': {'english': {'astroturf': 0.05, 'fake_follower': 0.53, 'financial': 0.05, 'other': 0.44, 'overall': 0.53, 'self_declared': 0.0, 'spammer': 0.19}, 'universal': {'astroturf': 0.01, 'fake_follower': 0.42, 'financial': 0.03, 'other': 0.29, 'overall': 0.18, 'self_declared': 0.05, 'spammer': 0.1}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '1113392365861896195', 'screen_name': 'TayyabM83927238'}}}]
['@myerschrismyer1', {'cap': {'english': 0.812935016236137, 'universal': 0.859576255252869}, 'display_scores': {'english': {'astroturf': 4.0, 'fake_follower': 1.0, 'financial': 0.0, 'other': 1.4, 'overall': 4.0, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 4.4, 'fake_follower': 0.7, 'financial': 0.0, 'other': 1.8, 'overall': 4.4, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.8, 'fake_follower': 0.19, 'financial': 0.0, 'other': 0.28, 'overall': 0.8, 'self_declared': 0.01, 'spammer': 0.0}, 'universal': {'astroturf': 0.89, 'fake_follower': 0.14, 'financial': 0.0, 'other': 0.37, 'overall': 0.89, 'self_declared': 0.0, 'spammer': 0.0}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '865262041103302656', 'screen_name': 'myerschrismyer1'}}}]
['@1RAMROY', {'cap': {'english': 1.0, 'universal': 1.0}, 'display_scores': {'english': {'astroturf': 0.1, 'fake_follower': 5.0, 'financial': 2.3, 'other': 5.0, 'overall': 5.0, 'self_declared': 3.1, 'spammer': 1.6}, 'universal': {'astroturf': 0.0, 'fake_follower': 5.0, 'financial': 3.5, 'other': 3.8, 'overall': 5.0, 'self_declared': 4.2, 'spammer': 4.8}}, 'raw_scores': {'english': {'astroturf': 0.02, 'fake_follower': 1.0, 'financial': 0.47, 'other': 0.99, 'overall': 1.0, 'self_declared': 0.62, 'spammer': 0.31}, 'universal': {'astroturf': 0.0, 'fake_follower': 1.0, 'financial': 0.7053454754310015, 'other': 0.7505952380952381, 'overall': 1.0, 'self_declared': 0.84, 'spammer': 0.9572588393599502}}, 'user': {'majority_lang': 'und', 'user_data': {'id_str': '4040178436', 'screen_name': '1RAMROY'}}}]
['@Tina77672726', {'cap': {'english': 0.8595061719862279, 'universal': 0.8193478253485871}, 'display_scores': {'english': {'astroturf': 0.2, 'fake_follower': 3.6, 'financial': 0.6, 'other': 4.4, 'overall': 4.4, 'self_declared': 4.3, 'spammer': 3.0}, 'universal': {'astroturf': 0.0, 'fake_follower': 3.8, 'financial': 1.2, 'other': 3.8, 'overall': 4.0, 'self_declared': 4.0, 'spammer': 2.2}}, 'raw_scores': {'english': {'astroturf': 0.03, 'fake_follower': 0.71, 'financial': 0.12, 'other': 0.89, 'overall': 0.89, 'self_declared': 0.86, 'spammer': 0.6}, 'universal': {'astroturf': 0.0, 'fake_follower': 0.75, 'financial': 0.24, 'other': 0.76, 'overall': 0.8, 'self_declared': 0.8, 'spammer': 0.45}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '1240434993148489729', 'screen_name': 'Tina77672726'}}}]
['@lalojimjuarez', {'cap': {'english': 0.7053377817049258, 'universal': 0.5982419966968565}, 'display_scores': {'english': {'astroturf': 2.0, 'fake_follower': 1.2, 'financial': 0.4, 'other': 3.0, 'overall': 1.0, 'self_declared': 0.1, 'spammer': 0.2}, 'universal': {'astroturf': 2.0, 'fake_follower': 0.6, 'financial': 0.0, 'other': 1.5, 'overall': 0.7, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.39, 'fake_follower': 0.24, 'financial': 0.09, 'other': 0.61, 'overall': 0.21, 'self_declared': 0.02, 'spammer': 0.03}, 'universal': {'astroturf': 0.41, 'fake_follower': 0.13, 'financial': 0.0, 'other': 0.3, 'overall': 0.14, 'self_declared': 0.0, 'spammer': 0.0}}, 'user': {'majority_lang': 'es', 'user_data': {'id_str': '2981594310', 'screen_name': 'lalojimjuarez'}}}]
['@CgovSolutions', {'cap': {'english': 0.8240917140475522, 'universal': 0.8060512678410475}, 'display_scores': {'english': {'astroturf': 0.4, 'fake_follower': 3.3, 'financial': 0.8, 'other': 3.7, 'overall': 4.1, 'self_declared': 2.3, 'spammer': 4.1}, 'universal': {'astroturf': 0.2, 'fake_follower': 3.2, 'financial': 0.4, 'other': 3.4, 'overall': 3.4, 'self_declared': 3.4, 'spammer': 3.4}}, 'raw_scores': {'english': {'astroturf': 0.07, 'fake_follower': 0.66, 'financial': 0.16, 'other': 0.74, 'overall': 0.83, 'self_declared': 0.46, 'spammer': 0.83}, 'universal': {'astroturf': 0.03, 'fake_follower': 0.64, 'financial': 0.08, 'other': 0.67, 'overall': 0.69, 'self_declared': 0.68, 'spammer': 0.69}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '1128429035040661504', 'screen_name': 'CgovSolutions'}}}]
['@DaneLovell', {'cap': {'english': 0.4479465575931997, 'universal': 0.5222398722127631}, 'display_scores': {'english': {'astroturf': 0.2, 'fake_follower': 0.8, 'financial': 0.2, 'other': 1.2, 'overall': 0.4, 'self_declared': 0.0, 'spammer': 0.1}, 'universal': {'astroturf': 0.4, 'fake_follower': 0.8, 'financial': 0.2, 'other': 0.4, 'overall': 0.6, 'self_declared': 0.0, 'spammer': 0.1}}, 'raw_scores': {'english': {'astroturf': 0.04, 'fake_follower': 0.15, 'financial': 0.03, 'other': 0.25, 'overall': 0.09, 'self_declared': 0.01, 'spammer': 0.02}, 'universal': {'astroturf': 0.07, 'fake_follower': 0.16, 'financial': 0.03, 'other': 0.07, 'overall': 0.11, 'self_declared': 0.01, 'spammer': 0.02}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '2645185921', 'screen_name': 'DaneLovell'}}}]
['@vikesh6454', {'cap': {'english': 0.7967905786038864, 'universal': 0.8057684213303521}, 'display_scores': {'english': {'astroturf': 0.1, 'fake_follower': 2.9, 'financial': 0.8, 'other': 2.4, 'overall': 2.9, 'self_declared': 1.2, 'spammer': 1.6}, 'universal': {'astroturf': 0.1, 'fake_follower': 3.4, 'financial': 0.9, 'other': 2.3, 'overall': 3.4, 'self_declared': 1.6, 'spammer': 1.0}}, 'raw_scores': {'english': {'astroturf': 0.02, 'fake_follower': 0.59, 'financial': 0.17, 'other': 0.49, 'overall': 0.59, 'self_declared': 0.25, 'spammer': 0.33}, 'universal': {'astroturf': 0.02, 'fake_follower': 0.68, 'financial': 0.18, 'other': 0.47, 'overall': 0.68, 'self_declared': 0.31, 'spammer': 0.21}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '4316360961', 'screen_name': 'vikesh6454'}}}]
['@miahorozidis21', {'error': 'NoTimelineError: '}]
['@martellogab', {'error': 'NoTimelineError: '}]
['@jeevan60131093', {'cap': {'english': 0.8339181685112829, 'universal': 0.8963872382550993}, 'display_scores': {'english': {'astroturf': 1.0, 'fake_follower': 2.8, 'financial': 2.1, 'other': 4.2, 'overall': 4.2, 'self_declared': 0.9, 'spammer': 1.1}, 'universal': {'astroturf': 1.2, 'fake_follower': 2.8, 'financial': 2.0, 'other': 4.7, 'overall': 4.7, 'self_declared': 1.4, 'spammer': 1.0}}, 'raw_scores': {'english': {'astroturf': 0.21, 'fake_follower': 0.55, 'financial': 0.42, 'other': 0.85, 'overall': 0.85, 'self_declared': 0.18, 'spammer': 0.22}, 'universal': {'astroturf': 0.23, 'fake_follower': 0.56, 'financial': 0.4, 'other': 0.94, 'overall': 0.94, 'self_declared': 0.28, 'spammer': 0.2}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '1316237914687197185', 'screen_name': 'jeevan60131093'}}}]
['@jamallandit', {'cap': {'english': 0.36264564124632276, 'universal': 0.28846389695411967}, 'display_scores': {'english': {'astroturf': 0.4, 'fake_follower': 0.4, 'financial': 0.5, 'other': 1.8, 'overall': 0.3, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 0.5, 'fake_follower': 0.2, 'financial': 0.0, 'other': 0.4, 'overall': 0.2, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.08, 'fake_follower': 0.08, 'financial': 0.1, 'other': 0.35, 'overall': 0.06, 'self_declared': 0.0, 'spammer': 0.01}, 'universal': {'astroturf': 0.1, 'fake_follower': 0.04, 'financial': 0.0, 'other': 0.09, 'overall': 0.03, 'self_declared': 0.0, 'spammer': 0.0}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '208440861', 'screen_name': 'jamallandit'}}}]
